  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
  [1m[35m (3.9ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.0ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (3.9ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.8ms)[0m  BEGIN
  [1m[36mFixture Delete (1.9ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (1.8ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (1.5ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (6.7ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (5.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.3ms)[0m  ROLLBACK
  [1m[36m (2.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.8ms)[0m  BEGIN
  [1m[36mFixture Delete (2.6ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (3.0ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (7.1ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.1ms)[0m  ROLLBACK
  [1m[36m (0.4ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (1.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (2.9ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (2.2ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.8ms)[0m  ROLLBACK
  [1m[36m (0.4ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (4.0ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.2ms)[0m  ROLLBACK
  [1m[36m (0.5ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (2.0ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.2ms)[0m  BEGIN
  [1m[36mFixture Delete (1.4ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (3.6ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.7ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.8ms)[0m  BEGIN
  [1m[36mFixture Delete (0.7ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.5ms)[0m  ROLLBACK
  [1m[36m (8.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (3.8ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (3.9ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.4ms)[0m  BEGIN
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (1.5ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (5.0ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.8ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (2.6ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (4.5ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (5.1ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.4ms)[0m  BEGIN
  [1m[36mFixture Delete (1.9ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (5.0ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.5ms)[0m  BEGIN
  [1m[36mFixture Delete (0.7ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (7.6ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (3.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (5.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.0ms)[0m  BEGIN
  [1m[36mFixture Delete (2.5ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (1.8ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (1.1ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.6ms)[0m  ROLLBACK
  [1m[36m (4.7ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.6ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.5ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.8ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (2.9ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.7ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.8ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.4ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.7ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (1.0ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.5ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (3.7ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (1.5ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
  [1m[36mFixture Insert (1.2ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (3.3ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (4.1ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (8.0ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:35:54', '2018-04-30 14:35:54')
